LIT,LIT-1,CCC(COC(=O)C(NP(=O)(Oc1ccccc1)OCC1OC(C(C1O)O)(C#N)c1ccc2n1ncnc2N)C)CC
LIT,LIT-2,CCN(CCCC(Nc1ccnc2c1ccc(c2)Cl)C)CC
LIT,LIT-3,CC(=O)Oc1ccccc1C(=O)Nc1ncc(s1)[N+](=O)[O-]
LIT,LIT-4,NC(=Nc1ccc(cc1)C(=O)Oc1ccc2c(c1)ccc(c2)C(=N)N)N
LIT,LIT-5,OCC(CCn1cnc2c1nc(N)[nH]c2=O)CO
LIT,LIT-6,NC(=Nc1ccc(cc1)C(=O)Oc1ccc2c(c1)ccc(c2)C(=N)N)N
LIT,LIT-7,Fc1c[nH]c(=O)c(n1)C(=O)N
LIT,LIT-8,CCOC(=O)N1CCC(=C2c3ccc(cc3CCc3c2nccc3)Cl)CC1
LIT,LIT-9,COc1cccc2c1C(=O)c1c(C2=O)c(O)c2c(c1O)C(OC1CC(N)C(C(O1)C)O)CC(C2)(O)C(=O)C
LIT,LIT-10,COC1C(CC2OC1(C)n1c3ccccc3c3c1c1n2c2ccccc2c1c1c3CNC1=O)N(C(=O)c1ccccc1)C
LIT,LIT-11,CN1CCN(CC1)Cc1ccc(cc1C(F)(F)F)NC(=O)c1ccc(c(c1)C#Cc1cnc2n1nccc2)C
LIT,LIT-12,Clc1cccc(c1)Nc1nc2cc(ccc2c2c1ccnc2)C(=O)O
LIT,LIT-13,CCCC(C(=O)O)CCC
LIT,LIT-14,Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Cl
LIT,LIT-15,CN(C(=N)N=C(N)N)C
LIT,LIT-16,OCC1NCC(C(C1O)O)O
LIT,LIT-17,COc1ccc(cc1OC)CCN(CCCC(c1ccc(c(c1)OC)OC)(C(C)C)C#N)C
LIT,LIT-18,COc1ccc2c(c1)c(CC(=O)O)c(n2C(=O)c1ccc(cc1)Cl)C
LIT,LIT-19,N#CCC(n1ncc(c1)c1ncnc2c1cc[nH]2)C1CCCC1
LIT,LIT-20,COc1c(CC=C(CCC(=O)O)C)c(O)c2c(c1C)COC2=O
LIT,LIT-21,CCN(C(=O)C(=Cc1cc(O)c(c(c1)[N+](=O)[O-])O)C#N)CC
LIT,LIT-22,OCC1OC(C(C1O)O)n1cnc(n1)C(=O)N
LIT,LIT-23,Cc1cc(nn1c1ccc2c(c1)cccc2)OCCN1CCOCC1
LIT,LIT-24,COc1cc(ccc1c1cnco1)NC(=O)Nc1cccc(c1)CNC(=O)OC1COCC1
LIT,LIT-25,OCCOc1c(C)cc(cc1C)c1nc2cc(OC)cc(c2c(=O)[nH]1)OC
LIT,LIT-26,Clc1ccc2c(c1)c1nc([nH]c(=O)c1o2)C1CCCN1
LIT,LIT-27,Brc1cccc(c1)C(=NNC(=O)C(c1n[nH]c(=O)c2c1cccc2)NC(=O)c1ccccc1)C
LIT,LIT-28,CCC(=O)CCCCCC1NC(=O)C2CCCCN2C(=O)C(NC(=O)C(NC1=O)Cc1cn(c2c1cccc2)OC)C(CC)C
LIT,LIT-29,N#Cc1ccc(cc1)NC(=O)c1ccc2c(c1)nc(n2C(C1CCCCC1)C)c1cc2OCOc2cc1Br
LIT,LIT-30,CCCc1cc(F)ccc1C(c1ncc[nH]1)O
LIT,LIT-31,COC1C=CC=C(C)CC(C)C(O)C(C=C(C=C(C(=O)OC1C(C(C(C1(O)CC(O)C(C(O1)C(C)C)C)C)O)C)OC)C)C
LIT,LIT-32,NCc1ccc(s1)S(=O)(=O)c1cc(cc(c1)S(=O)(=O)C)c1ccccc1
LIT,LIT-33,NCC1CCN(CC1)C(=O)c1cccc(c1)CNC(=O)C(C(CC)C)NC(=O)C(NC(=O)c1ccno1)CC1CCCCC1
LIT,LIT-34,Brc1ccc(cc1)C=CCNCCNS(=O)(=O)c1cccc2c1ccnc2
LIT,LIT-35,O=C(OC(C)(C)C)CC1N=C(c2ccc(cc2)Cl)c2c(-n3c1nnc3C)sc(c2C)C
LIT,LIT-36,COc1cccc2c1CCCC2CCCN1CCN(CC1)C1CCCCC1
LIT,LIT-37,CCCN1CCC=C(C1)c1onc(c1)c1ccc(cc1)C
LIT,LIT-38,COC(=O)C1(CC1CN1CCC(CC1)(O)c1ccccc1)c1ccc(cc1)C
LIT,LIT-39,OC(=O)Cn1c(nc2c1c(Br)c(Br)c(c2Br)Br)N(C)C
LIT,LIT-40,COc1ccc(cc1)C1C2=C(OC(=C1C#N)N)CC(CC2=O)c1cccc2c1cccc2
LIT,LIT-41,O=C1C[N+]2([B-](O1)(OC(=O)C2)c1ccc(cc1)Cn1c(C)nc2c1cc(Cl)c(c2[N+](=O)[O-])Cl)C
LIT,LIT-42,COc1cc(ccc1OC)c1nn2c(s1)nnc2c1ccco1
LIT,LIT-43,COc1cc(ccc1OC)c1nn2c(s1)nnc2c1cccs1
LIT,LIT-44,O=C(C1CCC1)NCCCNc1nc(ncc1C1CC1)Nc1ccc(cc1)N1CCOCC1
LIT,LIT-45,S=C1SC(=Cc2ccc(o2)c2ccc(c(c2)C(=O)O)Cl)C(=O)N1Cc1ccccc1
LIT,LIT-46,CCNC(=O)c1cc2c([nH]1)c(=O)n(cc2c1cc(ccc1Oc1c(C)cc(cc1C)F)C(O)(C)C)C
LIT,LIT-47,CN(C(=O)COC(=O)Cc1ccc(cc1)OC(=O)c1ccc(cc1)N=C(N)N)C
LIT,LIT-48,SCC(C(=O)N1CCCC1C(=O)O)C
LIT,LIT-49,NC(=O)c1cccc2c1cc(n2c1nc(NCc2ccccc2)c2c(n1)CCOC2)C
LIT,LIT-50,OCC(C(c1ccc(cc1)[N+](=O)[O-])O)NC(=O)C(Cl)Cl
LIT,LIT-51,CCN(CCCC(Nc1ccnc2c1ccc(c2)Cl)C)CC
LIT,LIT-52,OC(=O)COc1ccc(cc1)C=C1SC(=O)NC1=O
LIT,LIT-53,CO[C@@H]1CC/C=C/c2cccc(c2)[C@@H](CCNC(=O)OC(C)(C)C)OC(=O)[C@H]2NN(C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]1C)C(C)C)C)CCC2
LIT,LIT-54,NC(=O)CC1N=C(c2ccc(cc2)Cl)c2c(-c3c1onc3C)cccc2
LIT,LIT-55,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C
LIT,LIT-56,c1ccc(cc1)CNc1nc(NCc2ccccc2)c2c(n1)cccc2
LIT,LIT-57,O=C(COc1cccc2c1C(=O)N(C2=O)C1CCC(=O)NC1=O)NCCCCCCCCNC(=O)CC1N=C(c2ccc(cc2)Cl)c2c(-n3c1nnc3C)sc(c2C)C
LIT,LIT-58,OC[C@H]1N(CCCCCCN(C(=O)NC(C)(C)C)C2CCCCC2)C[C@@H]([C@H]([C@@H]1O)O)O
LIT,LIT-59,CC(=O)NCC1OC(=O)N(C1)c1ccc(c(c1)F)N1CCOCC1
LIT,LIT-60,NCCCCC(C(=O)N1CCCC1C(=O)O)NC(C(=O)O)CCc1ccccc1
LIT,LIT-61,Nc1cc(nc(=N)n1O)N1CCCCC1
LIT,LIT-62,COc1cccc2c1nc(nc2NCc1ccccc1)n1c(N)nc2c1cccc2
LIT,LIT-63,O[C@@H]1C[C@H](N(C1)C(=O)[C@H](C(C)(C)C)NC(=O)COCCOCCOCCNC(=O)C[C@@H]1N=C(c2ccc(cc2)Cl)c2c(n3c1nnc3C)sc(c2C)C)C(=O)NCc1ccc(cc1)c1scnc1C
LIT,LIT-64,NC(=Nc1ccc(cc1)C(=O)Oc1ccc2c(c1)ccc(c2)C(=N)N)N
LIT,LIT-65,OC1CC(CC1COS(=O)(=O)N)n1ccc2c1ncnc2NC1CCc2c1cccc2
LIT,LIT-66,N#CCC[C@H]1OC(=O)[C@H](C)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2cn(c3c2cccc3)Cc2ccc(cc2)Br)N(C(=O)[C@@H](NC(=O)[C@@H](N(C(=O)[C@@H](NC1=O)CC(C)C)C)CC(C)C)CC(C)C)C
LIT,LIT-67,COC1CC(CCC1O)CC(C1OC(=O)C2CCCCN2C(=O)C(=O)C2(O)OC(CCC2C)CC(OC)C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)C1)C)C)O)OC)C)C)C)C
LIT,LIT-68,CCC1CC(C)C2(NC1=O)OC(CC(C(CCC=CC=C(C1CC=CC=CC(O)C(C)C(O)C(CCC(=O)C)C(=O)NC(C(=O)NC(C(=O)N3NC(C(=O)O1)CCC3)Cc1cccc(c1)O)C(C)C)C)C)O)C(C(C2C)O)C
LIT,LIT-69,Nc1oc2c(n1)cc(cc2)c1nn(c2c1c(N)ncn2)C(C)C
LIT,LIT-70,C=CCC1C=C(C)CC(C)CC(OC)C2OC(O)(C(CC2OC)C)C(=O)C(=O)N2C(C(=O)OC(C(C(CC1=O)O)C)C(=CC1CCC(C(C1)OC)O)C)CCCC2
LIT,LIT-71,C=C[C@@H](C[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](C)N(C)C(=O)[C@H](NC(=O)[C@H](NC(=O)[C@@H]2N(C(=O)[C@@H](N(C1=O)C)C)CCCC2)[C@@H](C(C)C)O)[C@H](CC)C)C
LIT,LIT-72,O=C(Nc1cc(N(C)C)c2c(c1O)C(=C1C(C2)CC2C(C1=O)(O)C(=C(C(=O)C2N(C)C)C(=O)N)O)O)CNC(C)(C)C
LIT,LIT-73,Nc1ncnc(c1)Nc1cc(C)c2n(c1=O)C1(CCCCC1)NC2=O
LIT,LIT-74,O=C(C=Cn1cnc(n1)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)NNc1ccccn1
LIT,LIT-75,CC[C@@H]([C@@H]1/C=C/C/C=C/C[C@@H](C)[C@H](O)[C@H]([C@H]2O[C@](C(=O)C(=O)N3[C@H](C(=O)O1)CCCC3)(O)[C@H](C)CC2)C)Cc1ccccc1
LIT,LIT-76,COc1nc(OC)cc2c1[C@]1(O)[C@H](O)[C@@H]([C@H]([C@@]1(O2)c1ccc(cc1)C#N)c1ccccc1)CN(C)C
LIT,LIT-77,CN(C(=O)COC(=O)Cc1ccc(cc1)OC(=O)c1ccc(cc1)N=C(N)N)C
LIT,LIT-78,CCN(CCCC(Nc1ccnc2c1ccc(c2)Cl)C)CC
LIT,LIT-79,CN(CCCN1c2ccccc2Sc2c1cc(Cl)cc2)C
LIT,LIT-80,OCC12C(O)CC(CC2(O)CCC2C1C(O)CC1(C2(O)CCC1C1=CC(=O)OC1)C)OC1OC(C)C(C(C1O)O)O
LIT,LIT-81,OC1CCC2(C(C1)CCC1C2CCC2(C1(O)CCC2c1ccc(=O)oc1)C)C
LIT,LIT-82,CC1COC2=C1C(=O)C(=O)c1c2ccc2c1cccc2C
LIT,LIT-83,CCN(C(=S)SSC(=S)N(CC)CC)CC
LIT,LIT-84,Nc1nc(=S)c2c([nH]1)nc[nH]2
LIT,LIT-85,COc1c(CC=C(CCC(=O)O)C)c(O)c2c(c1C)COC2=O
LIT,LIT-86,CN(C(CN1c2ccccc2Sc2c1cccc2)C)C
LIT,LIT-87,OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F
LIT,LIT-88,OCC1OC(C(C1O)O)n1cnc(n1)C(=O)N
LIT,LIT-89,O=C(NC(C(CC(Cc1ccccc1)NC(=O)C(N1CCCNC1=O)C(C)C)O)Cc1ccccc1)COc1c(C)cccc1C
LIT,LIT-90,O=C(NC(C(CC(Cc1ccccc1)NC(=O)C(C(C)C)NC(=O)N(Cc1csc(n1)C(C)C)C)O)Cc1ccccc1)OCc1cncs1
LIT,LIT-91,OCC(CCn1cnc2c1nc(N)[nH]c2=O)CO
LIT,LIT-92,CC(=O)Oc1ccccc1C(=O)Nc1ncc(s1)[N+](=O)[O-]
LIT,LIT-93,CCN(CCCC(Nc1ccnc2c1ccc(c2)Cl)C)CC
LIT,LIT-94,CCC(COC(=O)C(NP(=O)(Oc1ccccc1)OCC1OC(C(C1O)O)(C#N)c1ccc2n1ncnc2N)C)CC
LIT,LIT-95,Fc1c[nH]c(=O)c(n1)C(=O)N
LIT,LIT-96,OCC1OC(C(C1O)O)n1cnc(n1)C(=O)N
LIT,LIT-97,CCOC(=O)C1=CC(C(C(C1)N)NC(=O)C)OC(CC)CC
LIT,LIT-98,OC(=O)P(=O)(O)O
LIT,LIT-99,Oc1cc(O)c2c(c1)O[C@@H]([C@@H](C2)OC(=O)c1cc(O)c(c(c1)O)O)c1cc(O)c(c(c1)O)O
LIT,LIT-100,OC1C(OC2OC(C(=O)O)C(C(C2O)O)O)C(OC(C1O)C(=O)O)OC1CCC2(C(C1(C)C)CCC1(C2C(=O)C=C2C1(C)CCC1(C2CC(C)(CC1)C(=O)O)C)C)C
LIT,LIT-101,OCC(C(C1OC(=CC(C1NC(=O)C)N=C(N)N)C(=O)O)O)O
LIT,LIT-102,CCOC(=O)C1=CC(C(C(C1)N)NC(=O)C)OC(CC)CC
LIT,LIT-103,CCOC(=O)c1c(CSc2ccccc2)n(c2c1c(CN(C)C)c(O)c(c2)Br)C
LIT,LIT-104,Nc1ccn(c(=O)n1)C1CSC(O1)CO
LIT,LIT-105,O=C(NC(C(CC(Cc1ccccc1)NC(=O)C(N1CCCNC1=O)C(C)C)O)Cc1ccccc1)COc1c(C)cccc1C
LIT,LIT-106,O=C(NC(C(CC(Cc1ccccc1)NC(=O)C(C(C)C)NC(=O)N(Cc1csc(n1)C(C)C)C)O)Cc1ccccc1)OCc1cncs1
LIT,LIT-107,CCOC(=O)c1c(CSc2ccccc2)n(c2c1c(CN(C)C)c(O)c(c2)Br)C
LIT,LIT-108,OCCN(CCCC(Nc1ccnc2c1ccc(c2)Cl)C)CC
LIT,LIT-109,CCN(CCCC(Nc1ccnc2c1ccc(c2)Cl)C)CC
LIT,LIT-110,CCC(COC(=O)C(NP(=O)(Oc1ccccc1)OCC1OC(C(C1O)O)(C#N)c1ccc2n1ncnc2N)C)CC
LIT,LIT-111,CCOC(=O)c1c(CSc2ccccc2)n(c2c1c(CN(C)C)c(O)c(c2)Br)C
LIT,LIT-112,O=C(NC(C(CC(Cc1ccccc1)NC(=O)C(N1CCCNC1=O)C(C)C)O)Cc1ccccc1)COc1c(C)cccc1C
LIT,LIT-113,O=C(NC(C(CC(Cc1ccccc1)NC(=O)C(C(C)C)NC(=O)N(Cc1csc(n1)C(C)C)C)O)Cc1ccccc1)OCc1cncs1
LIT,LIT-114,CC(CN(S(=O)(=O)c1ccc(cc1)N)CC(C(Cc1ccccc1)NC(=O)OC1COC2C1CCO2)O)C
LIT,LIT-115,O=C(NC(Cc1ccccc1)CCC(Cc1ccccc1)NC(=O)C(NC(=O)N(Cc1csc(n1)C(C)C)C)CCN1CCOCC1)OCc1cncs1
LIT,LIT-116,Fc1c[nH]c(=O)c(n1)C(=O)N
LIT,LIT-117,O=C1CCC(C(=O)N1)N1C(=O)c2c(C1=O)cccc2
LIT,LIT-118,OCC(C1OC(=O)C(=C1O)O)O
LIT,LIT-119,OCC(=O)[C@@]1(O)CC[C@@H]2[C@]1(C)CC(=O)[C@H]1[C@H]2C[C@@H](C2=CC(=O)C=C[C@]12C)C
LIT,LIT-120,Cc1ccc(=O)n(c1)c1ccccc1
LIT,LIT-121,Brc1cc(CN(C2CCCCC2)C)c(c(c1)Br)N.Cl
LIT,LIT-122,CCCCCCCCc1ccc(cc1)CCC(CO)(CO)N
LIT,LIT-123,CCC(=O)N1CCN(CC1)Cc1cc(F)ccc1CN1CCC2(CC1)NC(=O)c1n2ccc1[C@H](NS(=O)(=O)c1ccccc1)C
LIT,LIT-124,Fc1cccc(c1)[C@@H](CN1CCC(CC1)NC(=O)[C@@H](C(C)C)NC(=O)c1nn(c2c1CCC2)c1cccc(c1)F)C
LIT,LIT-125,O=C(C[C@@]1(CCOc2c1cccc2)NC(=O)Nc1cccc(c1)C1(N)CC1)NC[C@H](C(C)C)NC(=O)c1csc(c1)C
LIT,LIT-126,O=C1Nc2c(cccc2[C@@H]2N1CCN(C2)C(=O)c1c(C)cccc1F)NC(=O)C(N)(C)C
LIT,LIT-127,COc1cccc(c1)[C@@H]1CC2(NS1(=O)=O)CN(C2)c1ccc(c(c1)C)C(=O)N1CCN(C(=O)C1)c1ccc(cc1)F
LIT,LIT-128,Fc1ccc(cc1)S(=O)(=O)N[C@H](c1ccccc1)C(=O)Nc1ccc(cc1)c1c(cc[nH]c1=O)CN1CCC(CC1)(F)F
LIT,LIT-129,CNCS(=O)(=O)Nc1cccc(c1)NC(=O)c1cn(c2c1cccc2)C[C@H](c1ccc(cc1)C(F)(F)F)O
LIT,LIT-130,O=C(c1ccc(cc1)[C@]1(C)NC(=O)N(C1=O)Cc1ccc(c(c1)F)C)N1CCC2(CC1)C[C@H](C(=O)N2)c1ccc(c(c1)C)O
LIT,LIT-131,Oc1ccc(cc1)[C@@H]1CC2(NC1=O)CCN(CC2)C(=O)c1ccc(cc1C)[C@]1(C)NC(=O)N(C1=O)Cc1cccc(c1)O
LIT,LIT-132,Fc1cccc(c1)c1n[nH]c2c1CN(C2=O)c1ccn2c1NC(=O)[C@@]12CCN1CCC(=O)c1ccc(s1)C
LIT,LIT-133,CN1CCC2(CC1)[C@H](NC(=O)N2C[C@H](c1cccc2c1cco2)C)c1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)C
LIT,LIT-134,Fc1ccc(cc1)S(=O)(=O)N[C@H](c1ccccc1F)C(=O)Nc1ccc(cc1)c1c(cc[nH]c1=O)CN1CCCCC1
LIT,LIT-135,NCC[C@@H](c1ccc(cc1)F)C(=O)Nc1ccc(c(c1)c1ccnc(c1)C)CN1C(=O)CCC1=O
LIT,LIT-136,O=C([C@@H](N)C)Nc1cccc2c1NC(=O)C1N2CCN(C1)C(=O)c1ccc(s1)c1ccc(cc1)F
LIT,LIT-137,COCc1cccc(c1O)c1n[nH]c2c1CN(C2=O)C(=O)N[C@H](C[C@@H](c1scnc1C(C)C)N)C
LIT,LIT-138,Cc1ccc(cc1)C1=NS(=O)(=O)C2=C(N1)CC[C@]2(C)C1CCN(CC1)C[C@@H]1CCCN(C1)c1nc2c([nH]1)cccc2
LIT,LIT-139,NCCOC(=O)[C@H]1CC[C@@H]1c1nc2c([nH]1)CCN(C2)c1ccc(cc1NS(=O)(=O)c1ccc(nc1)C)C(F)(F)F
LIT,LIT-140,Oc1cccc(c1)NC(=O)c1ccc(c2c1[nH]c(c2)[C@@H](N1CCC2(CC1)NC(=O)c1c(O2)cccc1)C(=O)N)O
LIT,LIT-141,COc1ccsc1C(=O)CCN1CC[C@@H]2[C@@H](C1=O)c1[nH]nc(c1C2)c1cc(O)cc(c1)F
LIT,LIT-142,O=C(C(C)C)NC1CCN(CC1)[C@@]1(CC[C@H]1C[C@H]1Nc2ccccc2S(=O)(=O)N1C)Cc1cc(F)ccc1O
LIT,LIT-143,CCS(=O)(=O)Nc1ccc2c(c1)NC(=O)[C@@]1(C2)CN(C[C@H](c2cc(C)cc(c2)O)O)C(=O)c2c1cccc2
LIT,LIT-144,COc1cc(F)cc(c1)c1n[nH]c2c1CC(C)(C)N(C2=O)C(=O)NCCCC(=O)c1cnc(s1)C
LIT,LIT-145,Fc1ccc(cc1)CCC[C@@H]1OC2=C(C(=O)N)N(CN2C1=O)C(=O)c1cc2c(s1)cccc2
LIT,LIT-146,CCC(=O)Nc1ccc(cc1)n1c(C)nc2c1C(=O)N[C@H](N2C)C1=COC[C@H](C1)c1cccc(c1)F
LIT,LIT-147,OC[C@@H](S(=O)(=O)NCC1CCC(CC1)c1[nH]c(c(n1)c1cccc(c1C)O)C)c1cccnc1
LIT,LIT-148,Oc1ccc(c(c1)NC(=O)c1cc(C)cc2c1[nH]c(c2)C(=O)N1CC[C@]2(C1)NC(=O)c1c(O2)cccc1)Cl
LIT,LIT-149,COc1cc2c(n1CC(=O)OCC(=O)NC[C@@H]1[C@H](O)C[C@@H]1NC(=O)Nc1cccc(c1)F)cccc2
LIT,LIT-150,O=C([C@H]1[C@@H](Cc2c(C31CCN(CC3)C(=O)Nc1ccc(c(c1)C)F)cc([nH]2)C)C(=O)N)Oc1c[nH]ccc1=O
LIT,LIT-151,NCc1c(C)ncc2c1cc(C(=O)N[C@H](C(=O)N[C@@]1(CCCOC1)/C=C/C(=O)NCc1ccccc1O)C1CCC1)c(c2)[C@H](O)C
LIT,LIT-152,NCCc1nc2ccccc2c(c1CO)C(=O)N[C@H](C(=O)N[C@@H](c1ccc(cc1)O)/C=C/C(=O)NCc1cccc(c1)F)CC(C)C
LIT,LIT-153,NCc1cnn2c1c(CO)c(cc2C)C(=O)N[C@@H]([C@H]1CC1(C)C)C(=O)N[C@@H](c1ccc(cc1)O)/C=C/C(=O)NCc1ccccc1
LIT,LIT-154,COc1ccc(c(c1)F)S(=O)(=O)N[C@](c1ccncc1F)(C(=O)N[C@@]1(C[C@@H](C1)C(F)(F)F)C(=O)NC/C=C/C(=O)NCc1ccc(cc1)Cl)C
LIT,LIT-155,O=C(/C=C/[C@H](c1ccc(cc1)O)NC(=O)C1(NC(=O)c2cc3c(N)cn(c3cc2C)C)CC(C1)(C)C)NCc1cccc(c1)F
LIT,LIT-156,O=C(NCc1ccccc1)/C=C/[C@H]([C@H]1CCOC1)NC(=O)C1(CC1)NC(=O)c1cc2CNCCc2cc1C
LIT,LIT-157,C[C@@H]1C[C@@](C1)(NC(=O)c1cn2c(N)ncc2cc1C)C(=O)N[C@@H](c1ccnnc1)/C=C/C(=O)NCc1ccc(cc1)O
LIT,LIT-158,O=C(NC1(CCOCC1)C(=O)N[C@@H](c1ccncn1)/C=C/C(=O)OCc1ccccc1)NCc1ccc2c(c1)OCCN2
LIT,LIT-159,C[C@@H](Cc1cn[nH]c1C)NC(=O)NC1(CCCCC1)C(=O)N[C@H](c1c[nH]cc1)/C=C/C(=O)Oc1ccccc1
LIT,LIT-160,CC1CCN(CC1)C(=O)c1ccc(cc1)NC(=O)CNC(=O)c1csc(n1)NC(=O)C1(CCC1)c1cccnc1
LIT,LIT-161,O=C(Nc1ccc(cc1)F)Nc1cc(C)c(c(c1)F)c1nc(cnc1OCC1CC1)OCC1(O)CCN(CC1)C1CCC1
LIT,LIT-162,COc1cccc(c1)[C@](NC(=O)N[C@H]1C[C@H](c2c1c(cc(c2)F)C(=O)Cc1ccccc1OC)O)(CO)C
LIT,LIT-163,COc1cc(OCC(=O)N)cc(c1)[C@@H](c1ccc(c(c1)C)OC)NC(=O)[C@@H](C(F)(F)F)C(=O)NCC(=O)O
