LIT,LIT-1,CCC(COC(=O)C(NP(=O)(Oc1ccccc1)OCC1OC(C(C1O)O)(C#N)c1ccc2n1ncnc2N)C)CC
LIT,LIT-164,OC[C@H](C[C@H](C(=O)Nc1ccc(c(c1)F)O)NC(=O)Cc1noc(n1)c1ccc(cc1)C(=O)NCC(C)C)C
LIT,LIT-165,Fc1cc(cc(c1)S(=O)(=O)[C@@H]1CC[C@@H]([C@H]1C)N)c1[nH]c(=O)c2n(c1)ccc2Cc1cccc2c1nc([nH]2)C
LIT,LIT-166,OCC1(CCN(CC1)Cc1noc(n1)c1cc(ccc1C)C(=O)N1CCOCC1)CCc1ccc(c(c1)F)O
LIT,LIT-167,O=C(c1cc(O)c(c(c1)F)O)N[C@@H]1CCC[C@@]2(C1)CC[C@H](S(=O)(=O)N2)N1CCN(CC1)c1ccccc1Cl
LIT,LIT-168,CCC(=O)N[C@@H](C(=O)Nc1cc(ccc1C)C1=NNS(=O)(=O)C2=C1CCC(=O)N2c1ccc(cc1)F)Cc1ccc(cc1F)C
LIT,LIT-169,OC[C@@H]1CC[C@H](CC1)N(C(=O)c1nn(c(c1)C)C(=O)CC)c1nc2c(s1)c(ccc2)C(OC)(F)F
LIT,LIT-170,CCC(=O)Nc1ccc(cc1)C(=O)N[C@@]1(CC[C@@H](CC1)O)C(=O)Nc1ccc(cc1)C(=O)NCc1ccc(cn1)F
LIT,LIT-171,CCC(=O)N1C[C@H]([C@](C1)(O)C(=O)Nc1ccc(cc1)c1nnc(o1)C)C(=O)Nc1ccc(cc1)NC
LIT,LIT-172,OCCN1CCN(CC1)c1ccccc1NC(=O)c1ccc(cc1)NC(=O)C(NCc1[nH]c2c(c1)cc(cc2)F)(C)C
LIT,LIT-173,CC[C@@H](c1ccc(cc1)Cl)CC(=O)N(c1sc2c(n1)c(OC)ccc2O)CCN1CC[C@@]21C[C@H]2N
LIT,LIT-174,O=C(NCC1(N)CC1)NCc1c(C)cc(cc1F)C(=O)N[C@H](c1c(Cl)cccc1C(F)(F)F)[C@@H]1CCCO1
LIT,LIT-175,CC(CNC(=O)[C@H](N1C(=O)N[C@@](c2c1cc(cc2)C(=O)N1CCCC1)(Cc1ccc(cc1)F)C(=O)NCC1(O)CCC(CC1)(F)F)c1ccc(cc1)O)C
LIT,LIT-176,O=C(Nc1ccc(c2c1CCC2)NC(=O)C(C(=O)N1CCC[C@H]1C(=O)c1ccc(cc1Cl)O)(C)C)Nc1ccc(cc1)F
LIT,LIT-177,CNc1ccc(c(c1)OC[C@H]([C@@H]1C[C@H](C1)CC(=O)n1nnc2c1ccc(c2OC(c1ccc(cc1)OC)(F)F)O)O)F
LIT,LIT-178,CCOC(=O)c1noc(n1)[C@H](c1cc(O)ccc1OC1(CCCC1)C1CC1)N[C@@H](CCc1ncc([nH]1)C)C
LIT,LIT-179,C[C@@H](CCc1cc(O)cc(c1Cl)c1nc(=O)n(c2c1C(=O)N([C@H]2N(Cc1ccccc1F)C)C)C)N
LIT,LIT-180,Oc1cc(CC[C@@](CCc2ccc(c(c2)F)O)(N)C)c(c(c1)c1ncc(=O)n2c1C(=O)C[C@@]12COCCO1)C
LIT,LIT-181,NCCNS(=O)(=O)c1ccc2c(c1)CN(C[C@]2(C)C(=O)c1cnc2n1ccc(c2)O)Cc1ccc(s1)C
LIT,LIT-182,CCNC(=O)c1ccc(c(c1)NC(=O)c1ccc(cc1)[C@](c1ccc(cc1F)O[C@@H](C(=O)N[C@H]1CCS(=O)(=O)C1)CC)(O)C)C
LIT,LIT-183,NC(=O)Nc1ccc(cc1)[C@@H](c1c(nc2c(c1CN1CCCC1)cccc2)C(=O)N1CC[C@H]([C@@](C1)(C)O)Cc1ccc(cc1)F)O
LIT,LIT-184,O[C@H]1CC[C@@H](C1)N[C@H](C1(CCN(CC1)C)Cc1onc(c1)c1ccc(cc1F)F)C(=O)Nc1cc(n(c1)C)O
LIT,LIT-185,COc1ccc(cc1C[C@]1(COCC1)CNC(=O)c1scc(n1)C(=O)OCCNc1ccc(nc1)C)O
LIT,LIT-186,Fc1ccc2c(c1)NC(=O)[C@H]2CC(=O)N1CCC(CC1)(O)c1ccc2c(c1)nc([nH]2)c1ccc(cc1O)F
LIT,LIT-187,O[C@@H]1CC[C@H](CC1)NC(=O)[C@@H](S(=O)(=O)c1ccc(c(c1)C)NC(=O)NCc1ccc(cc1)C(F)(F)F)C
LIT,LIT-188,COc1cc(O)ccc1CNC(=O)c1cc(ccc1NC(=O)CC1CC1)N1C(=O)N[C@@](C1=O)(C)c1ccc(cc1)F
LIT,LIT-189,CN1CCC(=CC1)Cc1ccncc1S(=O)(=O)c1ncccc1O[C@@H]1CCN(C1)[C@@H](C(=O)Nc1ccc(c(c1)F)C1(C)CCOCC1)C
LIT,LIT-190,OCc1nsc(c1C(=O)N[C@H]1COCC1)N[C@H]1CCCC[C@H]1C(=O)Nc1c(C)sc2c1cccc2
LIT,LIT-191,COCC(=O)N[C@@]1(CC[C@H](C1)O)C(=O)Nc1ccc(cc1OC)CNc1cc([nH]c1C)c1ccc(cc1)F
LIT,LIT-192,NC[C@H]1CCN(C1)C(=O)c1cc(ccc1NC(=O)N1CCCC1)C(=O)NCc1ccc(cc1)C(F)(F)F
LIT,LIT-193,CNCc1cccn1c1ccc(c(c1)F)NC(=O)[C@@H]1C[C@@H](CN1c1cccc(c1)NC(=O)Nc1ccc2c(c1)OCCO2)O
LIT,LIT-194,CNc1cc(n2c1cncc2)NC(=O)[C@@H](C1(CCN(CC1)C(=O)C)Cc1onc(c1)c1ccc(cc1F)F)N[C@H]1CC[C@@H](C1)O
LIT,LIT-195,Fc1cc2c(c(c1)c1cncc(c1C)CCC1(N)COC1)C(=O)NC12CCCCC1
LIT,LIT-196,COc1ccc(cc1)[C@H]1C[C@]1(N)CCc1cc(O)cc(c1C)c1nc2N(C)C(=O)C[C@@H](c2c(=O)[nH]1)C(F)(F)F
LIT,LIT-197,CNC(=O)[C@@H](c1cncc(c1)C1(N)CC1)N[C@@H]([C@@H]1Cc2c(C1)cccc2NC(=O)N1CC(C1)O)C
LIT,LIT-198,O[C@H]1[C@H](CC21C[C@H](C2)CC(=O)n1cnc2c1cccc2C#Cc1ccncc1)C(=O)N(C1CC1)C
LIT,LIT-199,O=C(C1CCC1)N[C@@H]1CCC[C@@]2(C1)C[C@@H](S(=O)(=O)N2)N1CCN(CC1)c1cccnc1
LIT,LIT-200,Fc1cc(cc(c1)c1ccc(cc1C)F)C(=O)Nc1cccc(c1)NC(=O)C1(N)CC1
LIT,LIT-201,COc1cc(F)ccc1[C@H](C(=O)NCC(=O)N1CC[C@H](C1)c1ccc2c(c1)nc([nH]2)c1ccc(cc1C)F)CNC(C)C
LIT,LIT-202,NCc1ccc(cc1)N[C@@H]1NC(=O)N(C21CCC2)C[C@H]([C@H](Cc1ccc(cc1)F)NC(=O)C1CC1)O
LIT,LIT-203,COc1cc(O)ccc1NC(=O)N(CC(=O)N(C1(C)CC1)Cc1nccc(c1)C)CCN1CCOCC1
LIT,LIT-204,CN1CCC(CC1)c1nccc(c1C(=O)CCCc1ccc2c(c1)S(=O)(=O)CCN2C(=O)Cc1ccc(cc1)O)c1ccc(cc1)F
LIT,LIT-205,OCC(c1cccc2c1CN(CC12CN(C1)C)C(=O)N[C@@H]([C@H]1CCOC1)CCC1(N)CC1)c1[nH]c2c(n1)ccc(c2)F
LIT,LIT-206,NCC(=O)c1c(F)cccc1N(C(=O)Nc1ccc2c(c1)[C@H](CC2)C(=O)c1ccc2c(c1)CCN2)C
LIT,LIT-207,O=C(Nc1c(O)ccc(c1C)O)Nc1ccc2c(c1)[C@H](OC2)C(=O)c1c(cncc1C1CCNCC1)Nc1ccc(cc1F)F
LIT,LIT-208,CCC(=O)N[C@H]([C@@H](C[C@H]1CCC2=C1S(=O)(=O)N=C(N2)c1cccc(c1)Cc1cc(F)c(c(c1)F)N1CCN(CC1)C)O)Cc1ccc(cc1)F
LIT,LIT-209,C[C@@H](Cc1cccc(c1)F)NC[C@@H]1COCC[C@@]21NC(=O)N(C2=O)c1ccc(cc1Cl)CNC(=O)C1CC1
LIT,LIT-210,CCS(=O)(=O)N1CCc2c1ccc1c2[C@H](CC1)C(=O)c1c(cncc1c1cccc(c1C)F)C1CCN(CC1)C
LIT,LIT-211,N[C@@H](Cc1ccc([nH]1)C)CCNC1=CC=C(S(=O)(=O)N1C)c1cc(NC(=O)C2CC2)c(cc1Cl)C
LIT,LIT-212,CC(C[C@@H]1NC(=O)[C@H](CCOCc2n(C[C@H](NC1=O)/C=C/C(=O)OCc1ccccc1)c(=O)[nH]c2)NC(=O)[C@H](C(F)(F)F)N)C
LIT,LIT-213,O=C(/C=C/[C@@H]1CN2C[C@H](CCC[C@@H](C(=O)N[C@H](C(=O)N1)CC(C)C)NC(=O)[C@@H](Nc1ccccc1)C)CNC2=O)OCc1ccccc1
LIT,LIT-214,O=C([C@H](C(F)(F)F)Nc1ccccc1)N[C@H]1CCC[C@@H]2CNC(=O)N(C2)C[C@H](NC(=O)[C@@H](NC1=O)CC(F)(C)C)/C=C/C(=O)c1cnn[nH]1
LIT,LIT-215,CC[C@@H](Nc1nc(nc2c1C(=O)C(=C)C[C@]1(O2)CCNC1=O)c1ccc([nH]1)[C@@H](NC(=O)c1nccs1)CC)C
LIT,LIT-216,CC(CNc1nc(nc2c1C(=O)C(=C)C(=O)[C@]1(O2)CCNC1=O)C(=O)NC[C@H](C(F)(F)F)O)C
LIT,LIT-217,CC(CNc1nc(nc2c1C(=O)C(=C)C(=O)[C@]1(O2)CCNC1=O)n1c(C)cc2c1cccc2)C
LIT,LIT-218,NCC(=O)N[C@@]12CCN(C1)CCC/C=C/C[C@H](NC(=O)[C@@H](NC2=O)CC(C)C)/C=C/C(=O)OCc1ccccc1
LIT,LIT-219,CN[C@@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C/C=C\CC[C@H]2[C@@H]1C2)/C=C/C(=O)OCc1ccccc1
LIT,LIT-220,OC1C(OC2OC(C(=O)O)C(C(C2O)O)O)C(OC(C1O)C(=O)O)OC1CCC2(C(C1(C)C)CCC1(C2C(=O)C=C2C1(C)CCC1(C2CC(C)(CC1)C(=O)O)C)C)C
LIT,LIT-221,OCC1OC(C(C1O)O)n1cnc(n1)C(=O)N
LIT,LIT-222,O=C(NC(C(CC(Cc1ccccc1)NC(=O)C(N1CCCNC1=O)C(C)C)O)Cc1ccccc1)COc1c(C)cccc1C
LIT,LIT-223,CC(C12CC3CC(C2)CC(C1)C3)N
LIT,LIT-224,OC(=O)C1OC(Oc2cc3oc(cc(=O)c3c(c2O)O)c2ccccc2)C(C(C1O)O)O
LIT,LIT-225,CC1COC2=C1C(=O)C(=O)c1c2ccc2c1cccc2C
LIT,LIT-226,OCC1OC(C(C1O)O)n1cnc(n1)C(=O)N
LIT,LIT-227,O=C(NC(C(CC(Cc1ccccc1)NC(=O)C(N1CCCNC1=O)C(C)C)O)Cc1ccccc1)COc1c(C)cccc1C
LIT,LIT-228,OCC1OC(C(C1O)O)n1cnc(n1)C(=O)N
LIT,LIT-229,O=C(NC(C(CC(Cc1ccccc1)NC(=O)C(N1CCCNC1=O)C(C)C)O)Cc1ccccc1)COc1c(C)cccc1C
LIT,LIT-230,O=C(NC(C(CC(Cc1ccccc1)NC(=O)C(C(C)C)NC(=O)N(Cc1csc(n1)C(C)C)C)O)Cc1ccccc1)OCc1cncs1
LIT,LIT-231,OCC(=O)C1(O)CCC2C1(C)CC(O)C1C2CCC2=CC(=O)CCC12C
LIT,LIT-232,OCC(=O)C1(O)CCC2C1(C)CC(O)C1C2CC(C2=CC(=O)C=CC12C)C
LIT,LIT-233,CC(=O)Oc1ccccc1C(=O)Nc1ncc(s1)[N+](=O)[O-]
LIT,LIT-234,CN(CCCN1c2ccccc2Sc2c1cc(Cl)cc2)C
LIT,LIT-235,OCC12C(O)CC(CC2(O)CCC2C1C(O)CC1(C2(O)CCC1C1=CC(=O)OC1)C)OC1OC(C)C(C(C1O)O)O
LIT,LIT-236,OC1CCC2(C(C1)CCC1C2CCC2(C1(O)CCC2c1ccc(=O)oc1)C)C
LIT,LIT-237,CCN(CCCC(Nc1ccnc2c1ccc(c2)Cl)C)CC
LIT,LIT-238,CS(=O)(=O)O.CN(C(=O)COC(=O)Cc1ccc(cc1)OC(=O)c1ccc(cc1)N=C(N)N)C
LIT,LIT-239,CC(=O)Nc1cccc(c1)n1c(=O)n(C2CC2)c(=O)c2c1c(C)c(=O)n(c2Nc1ccc(cc1F)I)C
LIT,LIT-240,OCCONC(=O)c1cc2n(C)cnc2c(c1Nc1ccc(cc1Cl)Br)F
LIT,LIT-241,OCCOC1CCC(CC1OC)CC(C1OC(=O)C2CCCCN2C(=O)C(=O)C2(O)OC(CCC2C)CC(OC)C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)C1)C)C)O)OC)C)C)C)C
LIT,LIT-242,COC1CC(CCC1O)CC(C1OC(=O)C2CCCCN2C(=O)C(=O)C2(O)OC(CCC2C)CC(OC)C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)C1)C)C)O)OC)C)C)C)C
LIT,LIT-243,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl
LIT,LIT-244,CN1CCN(CC1)Cc1ccc(cc1)C(=O)Nc1ccc(c(c1)Nc1nccc(n1)c1cccnc1)C
LIT,LIT-245,OCC1OC(C(C1O)O)n1cnc(n1)C(=O)N
LIT,LIT-246,OCC(OCn1cnc2c1nc(N)[nH]c2=O)COC(=O)C(C(C)C)N
LIT,LIT-247,OCC1OC(CC1O)n1cc(C)c(=O)[nH]c1=O
LIT,LIT-248,COC(=O)C(NC(=O)C(CC(=O)O)N)Cc1ccccc1
LIT,LIT-249,C=CCOc1ccccc1OCC(CNC(C)C)O
LIT,LIT-250,CN(C1C(=O)C(=C(C2(C1C(O)C1C(C)c3cccc(c3C(=C1C2=O)O)O)O)O)C(=O)N)C
LIT,LIT-251,OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(=O)C
LIT,LIT-252,COCC(=O)Nc1c(I)c(C(=O)NCC(CO)O)c(c(c1I)C(=O)N(CC(CO)O)C)I
LIT,LIT-253,OCC(C(C(Cn1c2-c(nc3c1cc(C)c(c3)C)c(=O)[nH]c(=O)n2)O)O)O
LIT,LIT-254,Oc1cc(O)cc(c1)C(CNCCCn1cnc2c1c(=O)n(C)c(=O)n2C)O
LIT,LIT-255,OCC1OC2C(C1O)Oc1n2ccc(=N)n1
LIT,LIT-256,OCC(C(c1ccc(cc1)[N+](=O)[O-])O)NC(=O)C(Cl)Cl
LIT,LIT-257,OC(COC(=O)N)COc1ccc(cc1)Cl
LIT,LIT-258,OCC(CN1CCN(CC1)c1ccccc1)O
LIT,LIT-259,OC(C(=O)NC1C(=O)N2C1SCC(=C2C(=O)O)CSc1nnnn1C)c1ccccc1
LIT,LIT-260,OCC1OC(CC1O)n1cc(F)c(=O)[nH]c1=O
LIT,LIT-261,O=C(Nc1cc(N(C)C)c2c(c1O)C(=C1C(C2)CC2C(C1=O)(O)C(=C(C(=O)C2N(C)C)C(=O)N)O)O)CNC(C)(C)C
LIT,LIT-262,OC(=O)CCC(C(=O)O)NC(=O)c1ccc(cc1)CCc1c[nH]c2c1c(=O)[nH]c(n2)N
LIT,LIT-263,OCC(C1OC(=O)C(=C1O)O)O
LIT,LIT-264,SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N
LIT,LIT-265,COc1ccc(cc1O)C1CC(=O)c2c(O1)cc(cc2O)O
LIT,LIT-266,C[S+](CC1OC(C(C1O)O)n1cnc2c1ncnc2N)CCC(C(=O)[O-])N
LIT,LIT-267,CC(C(Cc1ccc(c(c1)O)O)C)Cc1ccc(c(c1)O)O
LIT,LIT-268,CC(=CC=CC(=CC(=O)O)C)C=CC1=C(C)CCCC1(C)C
LIT,LIT-269,O=C1CN(C(=O)N1)N=Cc1ccc(o1)c1ccc(cc1)[N+](=O)[O-]
LIT,LIT-270,OC(=O)c1cc(N=Nc2ccc(cc2)S(=O)(=O)Nc2ccccn2)ccc1O
LIT,LIT-271,OCC1Oc2ccc(cc2OC1c1ccc(c(c1)OC)O)C1Oc2cc(O)cc(c2C(=O)C1O)O
LIT,LIT-272,COC(=O)C1=C(C)NC(=C(C1c1cccc(c1)[N+](=O)[O-])C(=O)OCCN(Cc1ccccc1)C)C
LIT,LIT-273,CCCc1nn(c2c1nc([nH]c2=O)c1cc(ccc1OCC)S(=O)(=O)N1CCN(CC1)C)C
LIT,LIT-274,OCC1(CO)C(OC2OC(CO)C(C(C2O)O)O)C(O)CC2(C1CCC1(C2CC=C2C1(C)CC(O)C1(C2CC(CC1)(C)C)C(=O)OC1OCC(C(C1OC1OC(C)C(C(C1O)O)OC1OCC(C(C1O)OC1OCC(C1O)(O)CO)O)O)O)C)C
LIT,LIT-275,Oc1cc(O)c2c(c1)oc(cc2=O)c1ccccc1
LIT,LIT-276,OCC1OC(Oc2cc3OC(CC(=O)c3c(c2)O)c2ccc(c(c2)O)OC)C(C(C1O)O)OC1OC(C)C(C(C1O)O)O
LIT,LIT-277,OC(=O)C1OC(Oc2cc3oc(cc(=O)c3c(c2O)O)c2ccccc2)C(C(C1O)O)O
LIT,LIT-278,O=C1OCC23C1c1ccccc1N3C(=O)c1c(N2)cccc1
LIT,LIT-279,O=C1OCC23C1c1ccccc1N3C(=O)c1c(N2)cccc1
LIT,LIT-280,Oc1cc(C=Cc2ccc(c(c2)O)O)cc(c1)O
LIT,LIT-281,O=C(OC(C(=O)O)Cc1ccc(c(c1)O)O)C=Cc1ccc(c(c1)O)O
LIT,LIT-282,C=CCc1ccc(c(c1)c1cc(CC=C)ccc1O)O
LIT,LIT-283,NC(C(=O)O)CCCCNCNC(=O)C1=C(O)C2(C(C(C1=O)N(C)C)CC1C(=C(O)c3c(C1(C)O)cccc3O)C2=O)O
LIT,LIT-284,NC(=NCCCCCCN=C(N=C(Nc1ccc(cc1)Cl)N)N)N=C(Nc1ccc(cc1)Cl)N
LIT,LIT-285,COc1cc2nc(nc(c2cc1OC)N)N(CCCNC(=O)C1CCCO1)C
LIT,LIT-286,OC(=O)C(CSCCCCC=C(C(=O)O)NC(=O)C1CC1(C)C)N
LIT,LIT-287,NC(=Nc1scc(n1)CSCCC(=NS(=O)(=O)N)N)N
LIT,LIT-288,C=CCNc1nc(nc(n1)NCC=C)N1CCN(CC1)C(c1ccc(cc1)F)c1ccc(cc1)F
LIT,LIT-289,NC(=O)CCCN=C(c1cc(F)ccc1O)c1ccc(cc1)Cl
LIT,LIT-290,NC(=O)Cc1cccc(c1N)C(=O)c1ccccc1
LIT,LIT-291,COc1ccccc1OCCNCC(COc1cccc2c1c1ccccc1[nH]2)O
LIT,LIT-292,CC(CN(S(=O)(=O)c1ccc(cc1)N)CC(C(Cc1ccccc1)NC(=O)OC1CCOC1)O)C
LIT,LIT-293,O=C(Nc1cc(N(C)C)c2c(c1O)C(=C1C(C2)CC2C(C1=O)(O)C(=C(C(=O)C2N(C)C)C(=O)N)O)O)CNC(C)(C)C
LIT,LIT-294,CN(C1C(=O)C(=C(C2(C1CC1C(=C(O)c3c(C1O)c(Cl)ccc3O)C2=O)O)O)C(=O)N)C
LIT,LIT-295,OC(=O)CC1(CSC(c2cccc(c2)C=Cc2ccc3c(n2)cc(cc3)Cl)CCc2ccccc2C(O)(C)C)CC1
LIT,LIT-296,OCC1OC(C(C(C1O)O)O)c1c(O)c2c(c(c1O)O)C(=O)c1c(C2=O)c(C)c(c(c1)O)C(=O)O
LIT,LIT-297,OC(=O)C(Cn1ccc(=O)c(c1)O)N
LIT,LIT-298,O=c1[nH]c(=O)c2c(n1)n(CC(C(C(COP(=O)(O)O)O)O)O)c1c(n2)cc(c(c1)C)C
LIT,LIT-299,CC(=CC=CC=C(C=CC=C(C=CC1=C(C)CC(CC1(C)C)O)C)C)C=CC=C(C=CC1C(=CC(CC1(C)C)O)C)C
LIT,LIT-300,Oc1ccc(cc1)C(C(=O)NC1C(=O)N2C1SCC(=C2C(=O)O)CSc1nnnn1C)NC(=O)c1c[nH]c(cc1=O)C
LIT,LIT-301,CC(C(=O)NC1C(=O)N2C1SC(C2C(=O)O)(C)C)Oc1ccccc1
LIT,LIT-302,COCCOCC(C(=O)Oc1ccc2c(c1)CCC2)CC1(CCCC1)C(=O)NC1CCC(CC1)C(=O)O
LIT,LIT-303,COC(=O)C1=C(C)NC(=C(C1c1cccc(c1)[N+](=O)[O-])C(=O)OCCN(Cc1ccccc1)C)C
LIT,LIT-304,CCCCC(=O)OC1CCC2C1(C)CCC1C2CCc2c1ccc(c2)O
LIT,LIT-305,CCc1ccc(nc1)CCOc1ccc(cc1)CC1SC(=O)NC1=O
LIT,LIT-306,Cc1[nH]c2c(-c3ccccc3N(CC2)C(=O)c2ccc(cc2)NC(=O)c2ccccc2c2ccccc2)n1
LIT,LIT-307,CCCc1nc2c(n1Cc1ccc(cc1)c1ccccc1C(=O)O)cc(cc2C)c1nc2c(n1C)cccc2
LIT,LIT-308,CN(C1C(=O)C(=C(C2(C1C(O)C1C(C)c3cccc(c3C(=C1C2=O)O)O)O)O)C(=O)N)C
LIT,LIT-309,CN(C1C(=O)C(=C(C2(C1C(O)C1C(=C(O)c3c(C1(C)O)cccc3O)C2=O)O)O)C(=O)N)C
LIT,LIT-310,OCC(OCn1cnc2c1nc(N)[nH]c2=O)COC(=O)C(C(C)C)N
LIT,LIT-311,NC(=NCCCCCCN=C(N=C(Nc1ccc(cc1)Cl)N)N)N=C(Nc1ccc(cc1)Cl)N
LIT,LIT-312,OC(=O)CC=C(C(=O)NC1C(=O)N2C1SCC=C2C(=O)O)c1csc(n1)N
LIT,LIT-313,CC(Cc1ccc(cc1)O)NCC(c1cc(O)cc(c1)O)O
LIT,LIT-314,OCC1OC(C(C1O)O)n1cnc2c1nc(F)nc2N
LIT,LIT-315,CCC(n1ncn(c1=O)c1ccc(cc1)N1CCN(CC1)c1ccc(cc1)OCC1COC(O1)(Cn1cncn1)c1ccc(cc1Cl)Cl)C
LIT,LIT-316,CON=C(C(=O)NC1C(=O)N2C1SCC(=C2C(=O)O)COC(=O)N)c1ccco1
LIT,LIT-317,Clc1ccc(cc1)C1CCC(CC1)C1=C(O)c2c(C(=O)C1=O)cccc2
LIT,LIT-318,OC1CCC2(C(C1)CC(C1C2CCC2(C1CCC2C(CCC(=O)O)C)C)O)C
