LIT,LIT-1,CCC(COC(=O)C(NP(=O)(Oc1ccccc1)OCC1OC(C(C1O)O)(C#N)c1ccc2n1ncnc2N)C)CC
LIT,LIT-319,OC(COc1cccc2c1c(=O)cc(o2)C(=O)O)COc1cccc2c1c(=O)cc(o2)C(=O)O
LIT,LIT-320,CC(=O)OC1CC2CCC3C(C2(CC1[N+]1(C)CCCCC1)C)CCC1(C3CC(C1OC(=O)C)[N+]1(C)CCCCC1)C.[Br-].[Br-]
LIT,LIT-321,OCC(=O)C1(O)CCC2C1(C)CC(=O)C1C2CCC2=CC(=O)CCC12C
LIT,LIT-322,C#CC1(O)CCC2C1(C)CCC1C2C(C)CC2=C1CCC(=O)C2
LIT,LIT-323,COC1C(OC(=O)N)C(O)C(OC1(C)C)Oc1ccc2c(c1C)oc(=O)c(c2O)NC(=O)c1ccc(c(c1)CC=C(C)C)O
LIT,LIT-324,OCC1Oc2ccc(cc2OC1c1ccc(c(c1)OC)O)C1Oc2cc(O)cc(c2C(=O)C1O)O
LIT,LIT-325,OC1C(N)CC(OC1C)OC1CC(O)(Cc2c1c(O)c1c(c2O)C(=O)c2c(C1=O)cccc2)C(=O)C
LIT,LIT-326,CC(CC1C(=O)N2CCCC2C2(N1C(=O)C(O2)(NC(=O)C1CN(C)C2C(=C1)c1cccc3c1c(C2)c([nH]3)Br)C(C)C)O)C
LIT,LIT-327,CCOC(=O)C1(CCN(CC1)CCC(c1ccccc1)(c1ccccc1)C#N)c1ccccc1
LIT,LIT-328,O=C(NC(C1NC(C(S1)(C)C)C(=O)O)C(=O)NCCCCCC(=O)O)Cc1ccccc1
LIT,LIT-329,CCCCCCOC(=O)N=C(c1ccc(cc1)NCc1nc2c(n1C)ccc(c2)C(=O)N(c1ccccn1)CCC(=O)OCC)N
LIT,LIT-330,O=CC12CCC(C2C2C(CC1)(C)C1(C)CCC3C(C1CC2)(C)CCC(=O)C3(C)C)C(=C)C
LIT,LIT-331,OCC1OC(OCC2(C)C(O)CCC3(C2CCC(=C)C3CC=C2C(O)COC2=O)C)C(C(C1O)O)O
LIT,LIT-332,OC1CCC2(C(C1)(O)C(O)C=C1C2CCC2(C1CCC2C(C=CC(C(C)C)C)C)C)C
LIT,LIT-333,COc1ccc(cc1O)C1CC(=O)c2c(O1)cc(cc2O)OC1OC(COC2OC(C)C(C(C2O)O)O)C(C(C1O)O)O
LIT,LIT-334,OCC1OC(Oc2cc3OC(CC(=O)c3c(c2)O)c2ccc(c(c2)O)OC)C(C(C1O)O)OC1OC(C)C(C(C1O)O)O
LIT,LIT-335,OCC1(C)CCCC2(C1CCC(=C)C2CCC1=CCOC1=O)C
LIT,LIT-336,OCC1OC(Oc2cc(O)c3c(c2)oc(cc3=O)c2ccc(cc2)O)C(C(C1O)O)O
LIT,LIT-337,Oc1ccc(cc1)c1oc2cc(O)cc(c2c(=O)c1OC1OC(COC2OC(C)C(C(C2O)O)O)C(C(C1O)O)O)O
LIT,LIT-338,OCC12OC1C1C3OC4(OC1(C1C(C2O)(O)C(=O)C(=C1)C)C(C(C3(O4)C(=C)C)OC(=O)C=Cc1ccccc1)C)c1ccccc1
LIT,LIT-339,O=C(OC(C(=O)O)Cc1ccc(c(c1)O)O)C=Cc1ccc(c(c1)O)O
LIT,LIT-340,OC1CCC2(C(C1(C)C)CCC1(C2CC=C2C1(C)CCC1(C2CC(C)(C)CC1)C(=O)O)C)C
LIT,LIT-341,CCC(C(C)C)CCC(C1CCC2C1(C)CCC1C2CC=C2C1(C)CCC(C2)O)C
LIT,LIT-342,COc1cc(ccc1O)CC1COC(C1(O)CO)c1ccc(c(c1)OC)O
LIT,LIT-343,O=CC12CCC(C2C2C(CC1)(C)C1(C)CCC3C(C1CC2)(C)CCC(=O)C3(C)C)C(=C)C
LIT,LIT-344,OCC12OC1C1C3OC4(OC1(C1C(C2O)(O)C(=O)C(=C1)C)C(C(C3(O4)C(=C)C)OC(=O)C=Cc1ccccc1)C)c1ccccc1
LIT,LIT-345,CCCC=CC=CC=CC(=O)OC1C(C)C23OC4(OC1(C(=C)C)C(C2C1OC1(C(C1(C3C=C(C1=O)C)O)O)CO)O4)c1ccccc1
LIT,LIT-346,Oc1cc2OC(C(Cc2c(c1)O)OC(=O)c1cc(O)c(c(c1)O)O)c1cc(O)c(=O)c2c(c1)c(cc(c2O)O)C1Oc2cc(O)cc(c2CC1OC(=O)c1cc(O)c(c(c1)O)O)O
LIT,LIT-347,OCC1OC(OC(=O)C2CC(O)C3(C(C2)OC2(C3=O)OCC(C(C2)OC(=O)c2ccccc2)C)O)C(C(C1O)O)OC1OC(CO)C(C(C1O)O)O
LIT,LIT-348,OCC1OC(OCC2(C)C(O)CCC3(C2CCC(=C)C3CC=C2C(O)COC2=O)C)C(C(C1O)O)O
LIT,LIT-349,OC(=O)C1OC(Oc2cc3oc(cc(=O)c3c(c2O)O)c2ccccc2)C(C(C1O)O)O
LIT,LIT-350,COc1cc(O)c2c(c1)oc1c(c2=O)cc(cc1)O
LIT,LIT-351,Nc1nc(=O)n(cc1F)C1CSC(O1)CO
LIT,LIT-352,CC(Cn1cnc2c1ncnc2N)OCP(=O)(O)O
LIT,LIT-353,FC(C1(C#CC2CC2)OC(=O)Nc2c1cc(Cl)cc2)(F)F
LIT,LIT-354,O=C1Nc2c(C)ccnc2N(c2c1cccn2)C1CC1
LIT,LIT-355,NC(=O)CC(C(=O)NC(C(CN1CC2CCCCC2CC1C(=O)NC(C)(C)C)O)Cc1ccccc1)NC(=O)c1ccc2c(n1)cccc2
LIT,LIT-356,OC(CN1CCN(CC1C(=O)NC(C)(C)C)Cc1cccnc1)CC(C(=O)NC1C(O)Cc2c1cccc2)Cc1ccccc1
LIT,LIT-357,OC(C(NC(=O)c1cccc(c1C)O)CSc1ccccc1)CN1CC2CCCCC2CC1C(=O)NC(C)(C)C
LIT,LIT-358,COC(=O)NC(C(C)(C)C)C(=O)NN(Cc1ccc(cc1)c1ccccn1)CC(C(Cc1ccccc1)NC(=O)C(C(C)(C)C)NC(=O)OC)O
LIT,LIT-359,CCCC1(CCc2ccccc2)CC(=C(C(=O)O1)C(c1cccc(c1)NS(=O)(=O)c1ccc(cn1)C(F)(F)F)CC)O
LIT,LIT-360,OCC1C=CC(C1)n1cnc2c1nc(N)nc2NC1CC1
LIT,LIT-361,N#Cc1cc(cc(c1)Cl)Oc1c(=O)n(ccc1C(F)(F)F)Cc1n[nH]c(=O)n1C
LIT,LIT-362,N#Cc1ccc(cc1)Nc1nc(N)c(c(n1)Oc1c(C)cc(cc1C)C#N)Br
LIT,LIT-363,N#CC=Cc1cc(C)c(c(c1)C)Nc1ccnc(n1)Nc1ccc(cc1)C#N
LIT,LIT-364,Fc1ccc(c(c1)F)CNC(=O)c1cn2CC3OCCC(N3C(=O)c2c(c1=O)O)C
LIT,LIT-365,Fc1ccc(cc1)CNC(=O)c1nc(n(c(=O)c1O)C)C(NC(=O)c1nnc(o1)C)(C)C
LIT,LIT-366,OCC(CCn1cnc2c1nc(N)[nH]c2=O)CO
LIT,LIT-367,OCC1OC(C(C1O)O)n1ccc(nc1=O)N
LIT,LIT-368,OCC(Cn1ccc(nc1=O)N)OCP(=O)(O)O
LIT,LIT-369,CN(CCOCC(=O)NC12CC3CC(C2)CC(C1)C3)C
LIT,LIT-370,CC(Cn1cnc2c1c1ccccc1nc2N)C
LIT,LIT-371,COc1cc(cc(c1OC)OC)C1C2C(=O)OCC2C(c2c1cc1OCOc1c2)O
LIT,LIT-372,Nc1ncnc2c1ncn2CCOCP(=O)(O)O
LIT,LIT-373,OCC1OC(C(C1O)F)n1cc(C)c(=O)[nH]c1=O
LIT,LIT-374,OCC1OC(CC1O)n1cc(C)c(=O)[nH]c1=O
LIT,LIT-375,OCC1OC(C(C1O)O)n1cnc(n1)C(=O)N
LIT,LIT-376,O=C(NC(C)(C)C)NC(C(C)(C)C)C(=O)N1CC2C(C1C(=O)NC(C(=O)C(=O)N)CC1CCC1)C2(C)C
LIT,LIT-377,CCCC(C(=O)C(=O)NC1CC1)NC(=O)C1C2CCCC2CN1C(=O)C(C(C)(C)C)NC(=O)C(C1CCCCC1)NC(=O)c1nccnc1
LIT,LIT-378,CCOC(=O)c1c(CSc2ccccc2)n(c2c1c(CN(C)C)c(O)c(c2)Br)C
LIT,LIT-379,OCC1OC(C(C1O)O)n1cnc2c1nc[nH]c2=O
LIT,LIT-380,CC(C12CC3CC(C2)CC(C1)C3)N
LIT,LIT-381,NC12CC3CC(C2)CC(C1)C3
LIT,LIT-382,O=C(C1CCC(CC1)(F)F)NC(c1ccccc1)CCN1C2CCC1CC(C2)n1c(C)nnc1C(C)C
LIT,LIT-383,OCC(C(C1OC(=CC(C1NC(=O)C)N=C(N)N)C(=O)O)O)O
LIT,LIT-384,OCCOCn1cnc2c1nc(N)[nH]c2=O
LIT,LIT-385,OCC(OCn1cnc2c1nc(N)[nH]c2=O)CO
LIT,LIT-386,OCC(OCn1cnc2c1nc(N)[nH]c2=O)COC(=O)C(C(C)C)N
LIT,LIT-387,CC(C(C(=O)OCCOCn1cnc2c1nc(N)[nH]c2=O)N)C
LIT,LIT-388,O=C(Nc1cccc(c1)C(=O)Nc1cc(ccc1C)C(=O)Nc1ccc(c2c1c(cc(c2)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)Nc1cccc(c1)C(=O)Nc1cc(ccc1C)C(=O)Nc1ccc(c2c1c(cc(c2)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O
LIT,LIT-389,OCC(Cn1cnc2c1ncnc2N)O
LIT,LIT-390,Br/C=C/c1cn([C@H]2C[C@@H]([C@H](O2)CO)O)c(=O)nc1O
LIT,LIT-391,Nc1[nH]c(=O)c2c(n1)n(COCCOP(=O)(OP(=O)(OP(=O)(O)O)O)O)cn2
LIT,LIT-392,OCC(Cn1cnc2c1ncnc2N)OCP(=O)(O)O
LIT,LIT-393,Cc1cn(C2OC(C=C2)CO)c(=O)[nH]c1=O
LIT,LIT-394,OCC1CCC(O1)n1cnc2c1nc[nH]c2=O
LIT,LIT-395,Nc1ccn(c(=O)n1)C1CCC(O1)CO
LIT,LIT-396,O=c1cc[nH]c(=O)[nH]1
LIT,LIT-397,CCOCn1c(=O)[nH]c(=O)c(c1Cc1ccccc1)C(C)C
LIT,LIT-398,CC(Nc1cccnc1N1CCN(CC1)C(=O)c1cc2c([nH]1)ccc(c2)NS(=O)(=O)C)C
LIT,LIT-399,N#Cc1ccc(cc1)Nc1nccc(n1)Nc1c(C)cc(cc1C)C
LIT,LIT-400,CC(=CCN1Cc2cccc3c2n(CC1C)c(=S)[nH]3)C
LIT,LIT-401,CC(=CCN1Cc2c(Cl)ccc3c2n(CC1C)c(=S)[nH]3)C
LIT,LIT-402,OCC(n1cc(C(=O)O)c(=O)c2c1cc(OC)c(c2)Cc1cccc(c1F)Cl)C(C)C
LIT,LIT-403,O=C(NC(Cc1ccccc1)CCC(Cc1ccccc1)NC(=O)C(NC(=O)N(Cc1csc(n1)C(C)C)C)CCN1CCOCC1)OCc1cncs1
LIT,LIT-404,C1CNCCN(CCCNCCNC1)Cc1ccc(cc1)CN1CCNCCCNCCNCCC1
LIT,LIT-405,Fc1cc(F)c(c(c1)F)CNC(=O)c1cn2CC3OC4CCC(N3C(=O)c2c(c1=O)O)C4
LIT,LIT-406,CCOC(=O)C(NP(=O)(NC(C(=O)OCC)C)COCCn1cnc2c1nc(N)nc2NC1CC1)C
LIT,LIT-407,CCCCCc1ccc(cc1)c1oc2c(c1)cn(c(=O)n2)C1CC(C(O1)COC(=O)C(C(C)C)N)O
LIT,LIT-408,CC(COC(=O)C(NP(=O)(NC(C(=O)OCC(C)C)Cc1ccccc1)COCCn1cnc2c1nc(N)nc2NC1CC1)Cc1ccccc1)C
LIT,LIT-409,Nc1cc(OCCOCP(=O)(O)O)nc(n1)N
LIT,LIT-410,O=C(NC(C(CC(Cc1ccccc1)NC(=O)C(C(C)C)NC(=O)N(Cc1csc(n1)C(C)C)C)O)Cc1ccccc1)OCc1cncs1
LIT,LIT-411,O=C(NC(C(CC(Cc1ccccc1)NC(=O)C(N1CCCNC1=O)C(C)C)O)Cc1ccccc1)COc1c(C)cccc1C
LIT,LIT-412,CC(CN(S(=O)(=O)c1ccc(cc1)N)CC(C(Cc1ccccc1)NC(=O)OC1COC2C1CCO2)O)C
LIT,LIT-413,Fc1c[nH]c(=O)c(n1)C(=O)N
LIT,LIT-414,CC(=O)OCC(CCn1cnc2c1nc(N)nc2)COC(=O)C
LIT,LIT-415,OC(=O)P(=O)(O)O
LIT,LIT-416,Nc1ccn(c(=O)n1)C1CSC(O1)CO
LIT,LIT-417,Nc1nc(=O)n(cc1F)C1CSC(O1)CO
LIT,LIT-418,OCC1C(O)CC(C1=C)n1cnc2c1nc(N)[nH]c2=O
LIT,LIT-419,COc1ccc2-c3c(C4CCCCC4)c4c(n3CC3(C(c2c1)C3)C(=O)N1C2CCC1CN(C2)C)cc(cc4)C(=O)NS(=O)(=O)N(C)C
LIT,LIT-420,NCCCCC(C(=O)NC(C(=O)CCl)CCCN=C(N)N)NC(=O)C(C(C)C)NC(=O)C(NC(=O)CCCCCCCCC)CCCN=C(N)N
LIT,LIT-421,OCC1OC(C(C1O)O)n1ccc(nc1=O)NO
LIT,LIT-422,OCc1cc(Cl)cc(c1)Cl
LIT,LIT-423,CCCCCc1ccc(cc1O)C
LIT,LIT-424,CCOC(=O)C1=CC(C(C(C1)N)NC(=O)C)OC(CC)CC
LIT,LIT-425,OCC1C=CC(C1)n1cnc2c1nc(N)nc2NC1CC1
LIT,LIT-426,OCCOCn1cnc2c1nc(N)[nH]c2=O
LIT,LIT-427,Nc1ncnc2c1ncn2CCOCP(=O)(O)O
LIT,LIT-428,CC=CCC(C(C1C(=O)NC(CC)C(=O)N(C)C(C)C(=O)N(CC)C(C(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)O)C
LIT,LIT-429,OCC1OCC(O1)n1cnc2c1nc(N)nc2N
LIT,LIT-430,CC(CN(S(=O)(=O)c1ccc(cc1)N)CC(C(Cc1ccccc1)NC(=O)OC1CCOC1)O)C
LIT,LIT-431,COC(=O)NC(C(C)(C)C)C(=O)NN(Cc1ccc(cc1)c1ccccn1)CC(C(Cc1ccccc1)NC(=O)C(C(C)(C)C)NC(=O)OC)O
LIT,LIT-432,[N-]=[N+]=NC1(COC(=O)C(C)C)OC(C(C1OC(=O)C(C)C)OC(=O)C(C)C)n1ccc(nc1=O)N
LIT,LIT-433,Fc1c(F)ccc2c1CSc1c(C2N2C3COCCN3C(=O)c3n2ccc(=O)c3O)cccc1
LIT,LIT-434,COc1ccc2-c3c(C4CCCCC4)c4c(n3CC3(C(c2c1)C3)C(=O)N1C2CCC1CN(C2)C)cc(cc4)C(=O)NS(=O)(=O)N(C)C
LIT,LIT-435,O=C(NC(C)(C)C)NC(C(C)(C)C)C(=O)N1CC2C(C1C(=O)NC(C(=O)C(=O)N)CC1CCC1)C2(C)C
LIT,LIT-436,CCCCCCCCCCCCCCCCOCCCOP(=O)(COC(Cn1ccc(nc1=O)N)CO)O
LIT,LIT-437,OCC1C=CC(C1)n1cnc2c1nc(N)[nH]c2=O
LIT,LIT-438,CCCC(=O)OC1CN2CCC(C2C(C1O)O)O
LIT,LIT-439,OCC(Cn1ccc(nc1=O)N)OCP(=O)(O)O
LIT,LIT-440,[N-]=[N+]=NC1CC(OC1COP(=O)(OP(=O)(OP(=O)(O)O)O)O)n1cc(C)c(=O)[nH]c1=O
LIT,LIT-441,COC(=O)NC(C(=O)N1CCCC1c1ncc([nH]1)c1ccc(cc1)c1ccc(cc1)c1cnc([nH]1)C1CCCN1C(=O)C(C(C)C)NC(=O)OC)C(C)C
LIT,LIT-442,O=C(OC(C)(C)C)NC1CCCCCC=CC2C(NC(=O)C3N(C1=O)CC(C3)OC(=O)N1Cc3c(C1)cccc3F)(C2)C(=O)NS(=O)(=O)C1CC1
LIT,LIT-443,CC(CN(S(=O)(=O)c1ccc(cc1)N)CC(C(Cc1ccccc1)NC(=O)OC1COC2C1CCO2)O)C
LIT,LIT-444,COc1c(cc(cc1C(C)(C)C)n1ccc(=O)[nH]c1=O)c1ccc2c(c1)ccc(c2)NS(=O)(=O)C
LIT,LIT-445,Fc1ccc(c(c1)F)CNC(=O)c1cn2CC3OCCC(N3C(=O)c2c(c1=O)O)C
LIT,LIT-446,COC(=O)NC(C(=O)N1CCCC1c1ncc([nH]1)c1ccc2-c3cc4c(n3C(Oc2c1)c1ccccc1)ccc(c4)c1cnc([nH]1)C1CCCN1C(=O)C(C(C)C)NC(=O)OC)C(C)C
LIT,LIT-447,OCC(n1cc(C(=O)O)c(=O)c2c1cc(OC)c(c2)Cc1cccc(c1F)Cl)C(C)C
LIT,LIT-448,OCC1C(O)CC(C1=C)n1cnc2c1nc(N)[nH]c2=O
LIT,LIT-449,CC(=O)OCC(CCn1cnc2c1nc(N)nc2)COC(=O)C
LIT,LIT-450,CC(=O)OCC(CCn1cnc2c1nc(N)nc2)COC(=O)C
LIT,LIT-451,Fc1c[nH]c(=O)c(n1)C(=O)N
LIT,LIT-452,CC(CN(S(=O)(=O)c1ccc(cc1)N)CC(C(Cc1ccccc1)NC(=O)OC1CCOC1)OP(=O)(O)O)C
LIT,LIT-453,OCC1NC(C(C1O)O)c1c[nH]c2c1ncnc2N
LIT,LIT-454,OCC(OCn1cnc2c1nc(N)[nH]c2=O)CO
LIT,LIT-455,O=C1OC2CCCC2OCC=CC(F)(F)c2c(OC3CN(C(=O)C(N1)C(C)(C)C)C(C3)C(=O)NC1(CC1C(F)F)C(=O)NS(=O)(=O)C1(C)CC1)nc1c(n2)cccc1
LIT,LIT-456,C=CC1CC1(NC(=O)C1CC2CN1C(=O)C(NC(=O)OC1CC1CCCCCc1c(O2)nc2cc(OC)ccc2n1)C(C)(C)C)C(=O)NS(=O)(=O)C1CC1
LIT,LIT-457,OCC(C(C1OC(=CC(C1NC(=O)C)N=C(N)N)C(=O)O)OC)O
LIT,LIT-458,COC(=O)NC(C(=O)N1CC2(CC1c1ncc([nH]1)c1ccc3-c4c(C(c3c1)(F)F)cc(cc4)c1ccc3c(c1)[nH]c(n3)C1C3CCC(N1C(=O)C(C(C)C)NC(=O)OC)C3)CC2)C(C)C
LIT,LIT-459,COc1cccc(c1)N1CCN(CC1)C1=Nc2c(F)cccc2C(N1c1cc(ccc1OC)C(F)(F)F)CC(=O)O
LIT,LIT-460,OCC1C(CO)CC1n1cnc2c1nc(N)[nH]c2=O
LIT,LIT-461,O=C(NC(C(CC(Cc1ccccc1)NC(=O)C(N1CCCNC1=O)C(C)C)O)Cc1ccccc1)COc1c(C)cccc1C
LIT,LIT-462,OCC1OC(C(C1O)O)n1c(NC(C)C)nc2c1cc(Cl)c(c2)Cl
LIT,LIT-463,OC(C(NC(=O)c1cccc(c1C)O)CSc1ccccc1)CN1CC2CCCCC2CC1C(=O)NC(C)(C)C
LIT,LIT-464,COC(=O)NC(C(=O)N1CCCC1C(=O)Nc1ccc(cc1)C1CCC(N1c1ccc(cc1)C(C)(C)C)c1ccc(cc1)NC(=O)C1CCCN1C(=O)C(C(C)C)NC(=O)OC)C(C)C
LIT,LIT-465,CCOC(=O)C1=CC(C(C(C1)N)NC(=O)C)OC(CC)CC
LIT,LIT-466,Cc1ncc(nc1)C(=O)NC1CCCCCC=CC2C(NC(=O)C3N(C1=O)CC(C3)Oc1nc3ccccc3c3c1cccc3)(C2)C(=O)NS(=O)(=O)C1CC1
LIT,LIT-467,OCC(CCn1cnc2c1nc(N)[nH]c2=O)CO
LIT,LIT-468,OCC(CCn1cnc2c1nc(N)[nH]c2=O)CO
LIT,LIT-469,CCC(C(C1C(N=C(N)N)CC(C1O)C(=O)O)NC(=O)C)CC
LIT,LIT-470,COC(=O)NC(C(=O)N1CCCC1c1[nH]c2c(n1)cc(c(c2)C1CCC(N1c1cc(F)c(c(c1)F)N1CCC(CC1)c1ccc(cc1)F)c1cc2[nH]c(nc2cc1F)C1CCCN1C(=O)C(C(OC)C)NC(=O)OC)F)C(OC)C
LIT,LIT-471,OC(=O)C1C2CCC(C1Nc1nc(ncc1F)c1c[nH]c3c1cc(F)cn3)CC2
LIT,LIT-472,CCOC(=O)c1ccc(cc1)OCCC1CCN(CC1)c1ccc(nn1)C
LIT,LIT-473,COc1ccc(c(c1)Cl)OCc1ccc(cc1)COc1c(Cl)cccc1Cl
LIT,LIT-474,NC1CCN(C1)c1nc2cc(nn2cc1C)C1CCCCN1C(=O)c1cc(Cl)ccc1NS(=O)(=O)C
LIT,LIT-475,Fc1ccc(cc1)CNC(=O)c1nc(n(c(=O)c1O)C)C(NC(=O)c1nnc(o1)C)(C)C
LIT,LIT-476,CCC(COC(=O)C(NP(=O)(Oc1ccccc1)OCC1OC(C(C1O)O)(C#N)c1ccc2n1ncnc2N)C)CC
LIT,LIT-477,O=C(NC(C(CC(Cc1ccccc1)NC(=O)C(C(C)C)NC(=O)N(Cc1csc(n1)C(C)C)C)O)Cc1ccccc1)OCc1cncs1
LIT,LIT-478,CCOC(=O)C=CC(CC1CCNC1=O)NC(=O)C(Cc1ccc(cc1)F)CC(=O)C(C(C)C)NC(=O)c1noc(c1)C
LIT,LIT-479,NC(=O)CC(C(=O)NC(C(CN1CC2CCCCC2CC1C(=O)NC(C)(C)C)O)Cc1ccccc1)NC(=O)c1ccc2c(n1)cccc2
LIT,LIT-480,COc1ccc2c(c1C)nc(cc2OC1CC2C(C1)C(=O)N(C)CCCCC=CC1C(NC2=O)(C1)C(=O)NS(=O)(=O)C1CC1)c1scc(n1)C(C)C
LIT,LIT-481,CC(OC(=O)C(NP(=O)(Oc1ccccc1)OCC1OC(C(C1O)(C)F)n1ccc(=O)[nH]c1=O)C)C
LIT,LIT-482,CCCC(C(=O)C(=O)NC1CC1)NC(=O)C1C2CCCC2CN1C(=O)C(C(C)(C)C)NC(=O)C(C1CCCCC1)NC(=O)c1nccnc1
LIT,LIT-483,CC(Cn1cnc2c1ncnc2N)OCP(=O)(O)O
LIT,LIT-484,CCCC1(CCc2ccccc2)CC(=C(C(=O)O1)C(c1cccc(c1)NS(=O)(=O)c1ccc(cn1)C(F)(F)F)CC)O
LIT,LIT-485,CCOC(=O)c1c(CSc2ccccc2)n(c2c1c(CN(C)C)c(O)c(c2)Br)C
LIT,LIT-486,CC(C(C(=O)OCCOCn1cnc2c1nc(N)[nH]c2=O)N)C
LIT,LIT-487,OCC(OCn1cnc2c1nc(N)[nH]c2=O)COC(=O)C(C(C)C)N
