Epoch,Train CRF Acc,Val CRF Acc
1,0.922317632,0.955832846
2,0.955466824,0.955832846
3,0.955467834,0.955832846
4,0.955536819,0.957479222
5,0.959003497,0.961991811
6,0.964050892,0.963826383
7,0.965905371,0.964537298
8,0.96662103,0.96602866
9,0.968180896,0.96808491
10,0.969625256,0.970349484
11,0.971243859,0.971403071
12,0.972692298,0.972395541
13,0.974108628,0.97245635
14,0.974811133,0.975367884
15,0.97674082,0.97580124
16,0.976498863,0.976940448
17,0.977555676,0.977546793
18,0.978902606,0.977914936
19,0.979239057,0.977540569
20,0.979453031,0.978831006
21,0.980220902,0.979396345
22,0.981449163,0.979754373
23,0.98116977,0.979311734
24,0.981954095,0.979770303
25,0.981653168,0.979483611
26,0.982660339,0.9801405
27,0.982929745,0.979864229
28,0.983492718,0.980430326
29,0.983534448,0.979865779
30,0.983513661,0.980977769
31,0.984275616,0.980236551
32,0.983875111,0.981189994
33,0.984282895,0.981172488
34,0.98447776,0.98114447
35,0.984810081,0.981749558
36,0.985081052,0.981789933
37,0.984928929,0.981557115
38,0.985102509,0.981943914
39,0.986011038,0.981855511
40,0.985207837,0.982014175
41,0.985994584,0.981507372
42,0.986064757,0.982061234
43,0.986096456,0.982365403
44,0.986090558,0.982274519
45,0.986820435,0.982558794
46,0.987097967,0.982286291
47,0.987344635,0.982314212
48,0.987490866,0.982548028
49,0.987789186,0.981782061
50,0.987392557,0.982717193
51,0.988177555,0.982270138
52,0.98833732,0.982397761
53,0.988305174,0.982461358
54,0.988566057,0.98214987
55,0.988692607,0.982188441
56,0.988511706,0.982826361
57,0.988116627,0.982149104
58,0.988612791,0.982562228
59,0.989511876,0.982611703
60,0.989675593,0.982288
61,0.989583466,0.982828647
62,0.989974243,0.982776507
63,0.989527878,0.982284918
64,0.989778438,0.982317038
65,0.990524772,0.98233477
66,0.990289598,0.982063397
67,0.990224284,0.982305662
68,0.990441435,0.981567362
69,0.990077921,0.982215432
70,0.990717405,0.982366861
71,0.990928524,0.982506855
72,0.991033845,0.981646065
73,0.991687774,0.982340962
74,0.991379384,0.982046031
75,0.991111238,0.981992724
76,0.991420255,0.982243827
77,0.991100215,0.981718083
78,0.992111831,0.98251595
79,0.991811077,0.982615659
80,0.992203645,0.982225947
81,0.993118071,0.982331782
82,0.993119108,0.981781325
83,0.992990345,0.981671932
84,0.992527643,0.981190624
85,0.992207384,0.981916083
86,0.992959359,0.981721262
87,0.993324218,0.981558027
88,0.992972632,0.98156751
89,0.993892531,0.981573725
90,0.993071023,0.981502592
91,0.993434255,0.981979639
92,0.993589295,0.981507749
93,0.9942873,0.981375571
94,0.993779084,0.980999274
95,0.993786106,0.981124205
96,0.994173936,0.982047844
97,0.993925743,0.980342608
98,0.994304914,0.981559297
99,0.994597622,0.979819819
100,0.993653592,0.981667118
101,0.994005154,0.982176434
102,0.994510124,0.981921045
103,0.994734931,0.981531694
104,0.995196665,0.9812137
105,0.994735954,0.980622807
106,0.99539944,0.980822404
107,0.995184017,0.981139454
108,0.995654184,0.981330727
109,0.995874009,0.980856353
110,0.995308156,0.98128328
111,0.995531433,0.981372393
112,0.995790675,0.9818413
113,0.995632846,0.980342643
114,0.995981379,0.98033203
115,0.996204741,0.980558687
116,0.996508164,0.981036733
117,0.996114784,0.980691895
118,0.996239238,0.980808621
119,0.996477552,0.980840171
120,0.996825689,0.980532534
121,0.996817526,0.9809734
122,0.996408266,0.981162899
123,0.996363183,0.980573685
124,0.996429629,0.979901979
125,0.996432356,0.981622241
126,0.996786203,0.980882032
127,0.996974292,0.98050588
128,0.997087837,0.980399665
129,0.996962318,0.980844392
130,0.997518559,0.981530828
131,0.997489769,0.980962536
132,0.997545541,0.979322483
133,0.996870889,0.981147632
134,0.997799884,0.980568763
135,0.997649846,0.980151748
136,0.997521951,0.979442663
137,0.997344701,0.980444729
138,0.997339408,0.980367713
139,0.997794921,0.981530884
140,0.997450197,0.980987955
141,0.997633795,0.979769064
142,0.997731415,0.979861082
143,0.998158367,0.981094143
144,0.997811676,0.980740679
145,0.997403714,0.980940477
146,0.99796716,0.981245313
147,0.997801765,0.981079989
148,0.997979002,0.980165292
149,0.997697911,0.980436794
150,0.998192829,0.980426918
151,0.998565853,0.980181183
152,0.998832424,0.980445695
153,0.9981646,0.979891237
154,0.997642859,0.980374017
155,0.998395726,0.980593594
156,0.998256946,0.980790866
157,0.998246733,0.981196072
158,0.998218706,0.980379393
159,0.998258338,0.979959707
160,0.998199992,0.981060625
161,0.998286545,0.981325691
162,0.998329848,0.980107384
163,0.997994565,0.980522171
164,0.998356144,0.980444208
165,0.998414978,0.980601808
166,0.998546678,0.980120202
167,0.998726144,0.979599568
168,0.998705709,0.979490772
169,0.998959761,0.979859879
170,0.999254118,0.980629202
171,0.999003479,0.980516563
172,0.998548958,0.980855648
173,0.998432227,0.980893123
174,0.998657547,0.980882774
175,0.998740993,0.980491625
176,0.998949803,0.980419605
177,0.99867519,0.981072958
178,0.999052301,0.980814764
179,0.999032184,0.980771089
180,0.998669642,0.980772369
181,0.998877655,0.981440393
182,0.998533333,0.980681712
183,0.998796574,0.98022108
184,0.999072932,0.98115631
185,0.999023871,0.980607947
186,0.999044262,0.980662789
187,0.998956622,0.980404086
188,0.99914929,0.980960033
189,0.998911018,0.980673215
190,0.999034032,0.980873425
191,0.99899847,0.981051477
192,0.998669529,0.980389442
193,0.998671614,0.97970873
194,0.998769344,0.97875088
195,0.998741166,0.980791793
196,0.998801899,0.981382918
197,0.998755908,0.980810739
198,0.998494681,0.981578555
199,0.998567521,0.980724736
200,0.998743893,0.980952053
201,0.998718487,0.979540651
202,0.998549261,0.981081094
203,0.998906481,0.980915234
204,0.998898449,0.981508241
205,0.99928334,0.981497677
206,0.999358588,0.980268618
207,0.999286864,0.981468731
208,0.999195696,0.980278048
209,0.999230431,0.979814979
210,0.999107321,0.979954964
211,0.999236817,0.980031446
212,0.999058765,0.980762173
213,0.999098062,0.980858685
214,0.999194593,0.979838161
215,0.999439162,0.980286555
216,0.999501024,0.979674291
217,0.999290048,0.980753582
218,0.999365622,0.98057907
219,0.999032971,0.980973988
220,0.999258042,0.980516555
221,0.999110733,0.980805993
222,0.999106495,0.979759711
223,0.999150003,0.979666988
224,0.999260526,0.98070095
225,0.999396489,0.980621137
226,0.999387112,0.980372333
227,0.999610831,0.98104309
228,0.999462758,0.980001206
229,0.999490296,0.980650402
230,0.999539493,0.980177981
231,0.999448318,0.979582083
232,0.99916648,0.980187585
233,0.999374055,0.979947276
234,0.998364888,0.980540967
235,0.995794377,0.980404499
236,0.997089608,0.981056419
237,0.998333306,0.981294616
238,0.999236887,0.981718692
239,0.999201143,0.981537179
240,0.999429985,0.980720432
241,0.999391536,0.980698932
242,0.999530951,0.980410922
243,0.999426814,0.98110015
244,0.999592961,0.981413593
245,0.999599609,0.981527919
246,0.999714603,0.981564998
247,0.999718799,0.981204223
248,0.999733901,0.98137901
249,0.999545683,0.980328679
250,0.999427039,0.980182569
251,0.99943735,0.981240707
252,0.999441486,0.980962252
253,0.999486992,0.981111482
254,0.999801928,0.980819137
255,0.999693511,0.980942975
256,0.999676575,0.981091379
